model,year,motor_type,running,color,type,status,motor_volume,Prediccion_Escalada,Prediccion_sin_Escalar,Fecha_procesamiento
kia,5,petrol,20000.0,black,sedan,excellent,2.0,9.96298202152206,21225.99781797353,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,55000.0,black,Universal,excellent,2.0,9.88319534191799,19598.245813811765,2025-01-19 16:46:58.619133-05:00
toyota,6,petrol,33300.0,black,sedan,excellent,2.0,9.789407851587974,17843.736898223404,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,24000.0,black,suv,excellent,2.5,9.931884204496676,20576.07360993484,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol,60000.0,white,Universal,excellent,2.0,9.719561886398902,16639.95294254094,2025-01-19 16:46:58.619133-05:00
mercedes-benz,29,gas,40000.0,brown,sedan,good,2.0,8.825473763020602,6805.41408279583,2025-01-19 16:46:58.619133-05:00
hyundai,5,petrol,33000.0,black,sedan,excellent,2.0,9.934231719225771,20624.432985766296,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,25311.0,white,suv,excellent,2.0,9.848742520047042,18934.53003366293,2025-01-19 16:46:58.619133-05:00
hyundai,7,petrol,92000.0,black,sedan,excellent,2.0,9.70664894177384,16426.46350676251,2025-01-19 16:46:58.619133-05:00
hyundai,7,petrol,65000.0,white,sedan,excellent,2.0,9.724766387650254,16726.78135174288,2025-01-19 16:46:58.619133-05:00
mercedes-benz,27,gas,250000.0,black,sedan,excellent,2.0,9.009883113164221,8183.564668058828,2025-01-19 16:46:58.619133-05:00
hyundai,3,petrol,12000.0,white,sedan,excellent,2.0,10.319520489374744,30318.71596362089,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,57000.0,white,suv,excellent,2.0,9.841225676566486,18792.735725481456,2025-01-19 16:46:58.619133-05:00
mercedes-benz,16,petrol,280000.0,gray,sedan,good,2.0,9.18479592897611,9747.790558973922,2025-01-19 16:46:58.619133-05:00
kia,4,petrol,48000.0,red,sedan,crashed,2.0,10.010837611000971,22266.478294677523,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,45.0,white,suv,excellent,2.0,9.867174190885814,19286.761191310612,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,80000.0,green,suv,excellent,2.5,9.739525569501307,16975.485781788906,2025-01-19 16:46:58.619133-05:00
kia,7,petrol,33000.0,white,sedan,excellent,2.0,9.756320695257912,17262.998850998294,2025-01-19 16:46:58.619133-05:00
hyundai,5,petrol,25000.0,silver,sedan,excellent,2.0,9.839329585665904,18757.136750387046,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,86000.0,black,suv,excellent,2.5,9.822519194680005,18444.457441834842,2025-01-19 16:46:58.619133-05:00
mercedes-benz,8,petrol,49000.0,black,sedan,excellent,2.0,9.683522092311003,16050.930345195993,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,58000.0,silver,suv,excellent,2.0,9.72995317210494,16813.764948811626,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,36000.0,black,suv,excellent,2.5,9.83188528751039,18618.021482092972,2025-01-19 16:46:58.619133-05:00
hyundai,8,petrol,55000.0,black,sedan,good,2.0,9.48995810706547,13226.241228976856,2025-01-19 16:46:58.619133-05:00
hyundai,11,petrol,53000.0,black,sedan,excellent,2.0,9.4567636067152,12794.4096282827,2025-01-19 16:46:58.619133-05:00
toyota,7,petrol,63000.0,white,sedan,excellent,2.0,9.700339073862716,16323.141010250878,2025-01-19 16:46:58.619133-05:00
mercedes-benz,27,petrol and gas,155000.0,red,sedan,excellent,2.0,9.017714640227835,8247.906093186599,2025-01-19 16:46:58.619133-05:00
kia,3,petrol,13500.0,black,sedan,excellent,2.0,10.32970703923331,30629.137453165757,2025-01-19 16:46:58.619133-05:00
mercedes-benz,27,gas,298000.0,blue,sedan,good,2.0,8.752500196346398,6326.485807886524,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,44000.0,silver,sedan,excellent,2.0,9.739192415314871,16969.83126959843,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,33700.0,gray,sedan,excellent,2.0,9.866635240533297,19276.369385152975,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,80500.0,black,sedan,excellent,2.0,9.82973748404283,18578.07654328936,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,34000.0,black,suv,excellent,2.0,9.929008682656141,20516.991647324503,2025-01-19 16:46:58.619133-05:00
mercedes-benz,10,petrol,137600.0,white,sedan,excellent,2.0,9.55873419497804,14167.90104416735,2025-01-19 16:46:58.619133-05:00
hyundai,13,petrol,149000.0,white,sedan,excellent,2.0,9.372814683473784,11764.180976414056,2025-01-19 16:46:58.619133-05:00
mercedes-benz,18,petrol,240000.0,gray,Universal,excellent,2.0,9.402387942746817,12117.281584361608,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol,77000.0,white,suv,excellent,2.5,9.757814547703362,17288.806495654837,2025-01-19 16:46:58.619133-05:00
toyota,11,petrol,70000.0,silver,sedan,good,2.0,9.188898817397956,9787.866813978973,2025-01-19 16:46:58.619133-05:00
toyota,7,petrol,48000.0,black,sedan,excellent,2.0,9.68935229317965,16144.78381969189,2025-01-19 16:46:58.619133-05:00
mercedes-benz,16,petrol,160000.0,black,sedan,good,3.0,9.167139605242017,9577.19092629737,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,34000.0,gray,suv,excellent,2.5,9.956779669275834,21094.75413324627,2025-01-19 16:46:58.619133-05:00
toyota,6,petrol,120.0,white,sedan,good,1.6,9.68041803533273,16001.184589622466,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,6150.0,orange,suv,excellent,2.0,9.885065764137632,19634.937111660343,2025-01-19 16:46:58.619133-05:00
toyota,7,petrol,69000.0,black,sedan,crashed,2.0,9.614013413653769,14973.143075425396,2025-01-19 16:46:58.619133-05:00
toyota,6,petrol,66800.0,black,sedan,excellent,1.8,9.782400933364013,17719.144307772745,2025-01-19 16:46:58.619133-05:00
mercedes-benz,9,petrol,80000.0,other,sedan,excellent,2.0,9.554878317247026,14113.376537506347,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,68000.0,black,suv,excellent,2.5,9.921979321099192,20373.276001364702,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,45.0,gray,sedan,excellent,2.0,9.887450134929901,19681.809941113297,2025-01-19 16:46:58.619133-05:00
toyota,5,petrol,32000.0,white,sedan,excellent,2.0,9.923603557332811,20406.39390281058,2025-01-19 16:46:58.619133-05:00
hyundai,5,petrol,99000.0,gray,sedan,excellent,2.0,9.950027958349672,20952.808179527343,2025-01-19 16:46:58.619133-05:00
hyundai,7,petrol,65000.0,blue,sedan,excellent,2.0,9.59979694786164,14761.783849464588,2025-01-19 16:46:58.619133-05:00
kia,5,gas,59000.0,black,sedan,excellent,2.0,9.871694836412527,19374.147173720125,2025-01-19 16:46:58.619133-05:00
hyundai,9,petrol,39000.0,cherry,sedan,excellent,2.0,9.443616765765244,12627.304419509022,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,48000.0,white,sedan,excellent,2.0,9.84941201791114,18947.210905512828,2025-01-19 16:46:58.619133-05:00
toyota,5,petrol,22000.0,silver,sedan,new,1.8,9.886925052581953,19671.478082913105,2025-01-19 16:46:58.619133-05:00
hyundai,12,petrol,130000.0,blue,sedan,good,2.0,9.146916969286952,9385.460066475827,2025-01-19 16:46:58.619133-05:00
toyota,3,petrol,8900.0,white,sedan,excellent,1.8,10.29639802602336,29625.715380870417,2025-01-19 16:46:58.619133-05:00
kia,14,petrol,138000.0,silver,sedan,excellent,2.0,9.251981453205202,10425.202315123845,2025-01-19 16:46:58.619133-05:00
hyundai,4,petrol,24000.0,black,sedan,good,2.0,9.94856346705309,20922.14543245286,2025-01-19 16:46:58.619133-05:00
kia,4,petrol,43000.0,white,sedan,crashed,2.0,10.053581941148124,23238.878236509987,2025-01-19 16:46:58.619133-05:00
kia,7,petrol and gas,45000.0,white,sedan,excellent,2.0,9.699026406211116,16301.728208095266,2025-01-19 16:46:58.619133-05:00
mercedes-benz,28,gas,201000.0,silver,sedan,excellent,2.0,8.903810187886398,7359.963024656063,2025-01-19 16:46:58.619133-05:00
kia,7,gas,71000.0,silver,sedan,excellent,2.0,9.555816528682438,14126.624082293376,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,87000.0,white,sedan,excellent,2.0,9.842648119857703,18819.486347448677,2025-01-19 16:46:58.619133-05:00
nissan,4,petrol,25000.0,white,suv,excellent,2.0,10.21993428670453,27444.862932342527,2025-01-19 16:46:58.619133-05:00
kia,3,petrol,1352.0,gray,sedan,excellent,1.6,10.366820872359487,31787.260406725836,2025-01-19 16:46:58.619133-05:00
mercedes-benz,11,petrol,160000.0,white,sedan,good,2.0,9.362900401523612,11648.123831561297,2025-01-19 16:46:58.619133-05:00
toyota,5,petrol,25000.0,white,sedan,excellent,1.8,9.925632917789205,20447.847879958863,2025-01-19 16:46:58.619133-05:00
hyundai,6,petrol,71000.0,black,sedan,excellent,2.0,9.806472151520317,18150.840579130097,2025-01-19 16:46:58.619133-05:00
kia,3,petrol,19000.0,gray,sedan,excellent,2.0,10.355227539341794,31420.86806905239,2025-01-19 16:46:58.619133-05:00
nissan,9,petrol,83000.0,white,Universal,excellent,2.5,9.64814924687841,15493.087673308713,2025-01-19 16:46:58.619133-05:00
hyundai,12,gas,120000.0,white,sedan,excellent,2.0,9.334235951600336,11318.976716477786,2025-01-19 16:46:58.619133-05:00
nissan,5,petrol,19365.0,blue,suv,excellent,2.0,9.942350737925736,20792.564751748632,2025-01-19 16:46:58.619133-05:00
kia,5,petrol,27000.0,black,sedan,excellent,2.0,9.960696845517957,21177.54805629696,2025-01-19 16:46:58.619133-05:00
hyundai,13,gas,126405.0,black,sedan,excellent,2.0,9.279809457200635,10719.389219413542,2025-01-19 16:46:58.619133-05:00
nissan,4,petrol,19000.0,white,suv,excellent,2.5,10.221972120890895,27500.84803707187,2025-01-19 16:46:58.619133-05:00
hyundai,6,petrol,75000.0,black,sedan,crashed,2.0,9.734420293947393,16889.042096382705,2025-01-19 16:46:58.619133-05:00
nissan,9,petrol,160000.0,gray,suv,excellent,2.0,9.693813878250335,16216.976072336243,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,89600.0,black,suv,excellent,2.5,9.821994682778945,18434.785641107024,2025-01-19 16:46:58.619133-05:00
toyota,5,petrol,49000.0,silver,sedan,excellent,1.8,9.808521804017403,18188.08164743392,2025-01-19 16:46:58.619133-05:00
toyota,11,petrol,85000.0,white,sedan,excellent,2.0,9.440420462370113,12587.008157368087,2025-01-19 16:46:58.619133-05:00
toyota,16,petrol,123456.0,silver,sedan,good,2.0,8.999586828899576,8099.7366590171305,2025-01-19 16:46:58.619133-05:00
toyota,8,petrol,100000.0,skyblue,sedan,good,2.0,9.444116572435695,12633.617207943178,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol,100000.0,black,suv,excellent,2.0,9.740585134694982,16993.48194804104,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,61000.0,gray,sedan,excellent,2.0,9.860759001723352,19163.42899260357,2025-01-19 16:46:58.619133-05:00
hyundai,8,petrol,91000.0,black,sedan,excellent,2.0,9.62682813513171,15166.25442499109,2025-01-19 16:46:58.619133-05:00
toyota,5,petrol,42000.0,other,sedan,excellent,1.8,9.851701998366378,18990.649365797613,2025-01-19 16:46:58.619133-05:00
mercedes-benz,25,petrol,248000.0,blue,sedan,good,1.8,8.86578709230118,7085.36800570684,2025-01-19 16:46:58.619133-05:00
mercedes-benz,19,petrol,290.0,other,sedan,excellent,2.5,9.217779837369529,10074.67206967505,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,44000.0,gray,sedan,excellent,2.0,9.864161855103486,19228.750408294152,2025-01-19 16:46:58.619133-05:00
mercedes-benz,22,petrol,258.0,black,sedan,good,2.0,9.071340110543108,8702.278009518923,2025-01-19 16:46:58.619133-05:00
kia,8,gas,50000.0,black,sedan,excellent,2.0,9.576910114314646,14427.7701968478,2025-01-19 16:46:58.619133-05:00
hyundai,7,petrol,35000.0,white,sedan,excellent,2.0,9.731020588881355,16831.721825623496,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,90000.0,white,suv,excellent,2.0,9.835822695304342,18691.47273385614,2025-01-19 16:46:58.619133-05:00
toyota,5,petrol,23000.0,black,sedan,excellent,2.0,9.912389838847664,20178.840590197797,2025-01-19 16:46:58.619133-05:00
kia,5,petrol,100000.0,white,sedan,excellent,2.0,9.96078808397009,21179.480351150065,2025-01-19 16:46:58.619133-05:00
nissan,5,petrol,13600.0,cherry,Universal,excellent,2.0,9.889663494433709,19725.42110798982,2025-01-19 16:46:58.619133-05:00
mercedes-benz,14,petrol,245000.0,black,sedan,excellent,2.0,9.364139704836093,11662.568338723982,2025-01-19 16:46:58.619133-05:00
kia,8,petrol,51000.0,white,sedan,excellent,2.0,9.672216309192004,15870.483973687002,2025-01-19 16:46:58.619133-05:00
kia,5,petrol,42.0,white,sedan,excellent,2.0,9.99357329291731,21885.362052947054,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,100000.0,green,Universal,excellent,2.0,9.598895499214821,14748.48285537114,2025-01-19 16:46:58.619133-05:00
hyundai,8,petrol,50000.0,black,sedan,excellent,2.0,9.633754281272898,15271.662734849744,2025-01-19 16:46:58.619133-05:00
mercedes-benz,27,petrol,240000.0,silver,sedan,good,2.0,8.852289761259527,6990.376953125085,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,33000.0,silver,suv,excellent,2.0,9.832072303466317,18621.503674780557,2025-01-19 16:46:58.619133-05:00
hyundai,7,petrol,55000.0,blue,sedan,excellent,2.0,9.601636325157298,14788.961326675491,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,61006.0,silver,suv,good,2.0,9.683211734358466,16045.949584267095,2025-01-19 16:46:58.619133-05:00
hyundai,11,petrol,89000.0,gray,sedan,excellent,1.8,9.478500508943062,13075.565113841973,2025-01-19 16:46:58.619133-05:00
hyundai,13,petrol,280000.0,black,hatchback,good,1.8,9.16373822135519,9544.670561874824,2025-01-19 16:46:58.619133-05:00
mercedes-benz,9,petrol,30000.0,white,sedan,excellent,2.0,9.634356104443903,15280.856341528623,2025-01-19 16:46:58.619133-05:00
mercedes-benz,30,petrol,180000.0,gray,sedan,good,2.0,8.945620410610779,7674.208273681226,2025-01-19 16:46:58.619133-05:00
mercedes-benz,28,gas,406000.0,blue,sedan,normal,1.8,8.66142315060886,5775.748576401346,2025-01-19 16:46:58.619133-05:00
hyundai,8,petrol,99000.0,black,sedan,excellent,2.0,9.625716963788253,15149.411477119975,2025-01-19 16:46:58.619133-05:00
mercedes-benz,10,petrol,90000.0,white,sedan,excellent,2.0,9.564698305326015,14252.652451545355,2025-01-19 16:46:58.619133-05:00
kia,7,petrol,85000.0,gray,sedan,excellent,2.0,9.760215693635928,17330.36932228765,2025-01-19 16:46:58.619133-05:00
hyundai,8,petrol,63000.0,silver,sedan,excellent,2.0,9.534072865430861,13822.774893814922,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol,119000.0,white,suv,excellent,2.5,9.752048134011929,17189.39897307356,2025-01-19 16:46:58.619133-05:00
nissan,9,petrol,91000.0,silver,suv,excellent,2.0,9.577033972892087,14429.557310612421,2025-01-19 16:46:58.619133-05:00
toyota,9,petrol,119700.0,white,sedan,excellent,1.6,9.544580896173127,13968.790863921799,2025-01-19 16:46:58.619133-05:00
toyota,8,petrol,95000.0,red,sedan,good,2.0,9.430914530438864,12467.923815162563,2025-01-19 16:46:58.619133-05:00
kia,7,petrol,112000.0,white,sedan,excellent,2.0,9.742651474355762,17028.632557807512,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,53000.0,gray,sedan,excellent,2.0,9.862276719646099,19192.53575458689,2025-01-19 16:46:58.619133-05:00
hyundai,12,petrol,117000.0,silver,sedan,excellent,1.8,9.30514087089861,10994.394938816726,2025-01-19 16:46:58.619133-05:00
hyundai,9,petrol,35400.0,gray,sedan,excellent,2.0,9.597242618843449,14724.125512983923,2025-01-19 16:46:58.619133-05:00
nissan,4,petrol,16800.0,white,suv,new,2.0,10.294216960854039,29561.17017916966,2025-01-19 16:46:58.619133-05:00
toyota,10,petrol,65000.0,black,sedan,excellent,2.0,9.480417827627608,13100.659188127107,2025-01-19 16:46:58.619133-05:00
toyota,11,petrol,250000.0,black,sedan,good,2.0,9.266789038476382,10580.722988519821,2025-01-19 16:46:58.619133-05:00
kia,8,petrol,140000.0,brown,sedan,excellent,2.0,9.60386667446845,14821.98268727894,2025-01-19 16:46:58.619133-05:00
mercedes-benz,21,petrol,130000.0,silver,sedan,excellent,2.0,9.100552672969108,8960.24341962766,2025-01-19 16:46:58.619133-05:00
hyundai,12,petrol,110000.0,silver,sedan,excellent,2.0,9.30601312671563,11003.989047406949,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol,80000.0,gray,suv,good,2.0,9.628432801867694,15190.610745638753,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol,66000.0,white,Universal,excellent,2.0,9.718491410182201,16622.149799289735,2025-01-19 16:46:58.619133-05:00
kia,12,petrol,163000.0,white,sedan,excellent,2.0,9.435939727626748,12530.735278672788,2025-01-19 16:46:58.619133-05:00
toyota,16,gas,139000.0,silver,sedan,excellent,2.0,9.058987628921768,8595.444468437792,2025-01-19 16:46:58.619133-05:00
hyundai,9,petrol,112000.0,silver,sedan,excellent,2.0,9.459225161810336,12825.942566602784,2025-01-19 16:46:58.619133-05:00
mercedes-benz,30,petrol,140000.0,blue,sedan,excellent,2.0,8.953617829288763,7735.8282020236165,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,80000.0,black,sedan,crashed,2.0,9.587459940644708,14580.786394703357,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,57500.0,gray,sedan,excellent,2.0,9.861407091834684,19175.852646821757,2025-01-19 16:46:58.619133-05:00
kia,5,petrol,31000.0,gray,sedan,good,2.0,9.844523083533465,18854.805301277447,2025-01-19 16:46:58.619133-05:00
mercedes-benz,7,petrol,60000.0,black,sedan,excellent,2.0,9.76133843053733,17349.837694325517,2025-01-19 16:46:58.619133-05:00
hyundai,11,petrol,130000.0,gray,sedan,excellent,2.0,9.473249053676748,13007.079350915423,2025-01-19 16:46:58.619133-05:00
hyundai,11,petrol,130000.0,silver,sedan,good,2.0,9.205480325626093,9951.517445659729,2025-01-19 16:46:58.619133-05:00
mercedes-benz,7,petrol,48000.0,white,sedan,good,2.0,9.634780341293864,15287.340419182745,2025-01-19 16:46:58.619133-05:00
mercedes-benz,26,petrol,220000.0,blue,sedan,good,2.0,8.853638418519369,6999.810935926704,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol and gas,73000.0,silver,Universal,good,2.5,9.488978124829977,13213.286096466767,2025-01-19 16:46:58.619133-05:00
nissan,9,gas,80000.0,blue,suv,excellent,2.0,9.48315350031492,13136.54737043193,2025-01-19 16:46:58.619133-05:00
toyota,17,petrol,197500.0,black,sedan,good,1.6,9.062347739180673,8624.374686718325,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,78000.0,black,suv,excellent,2.0,9.920347734716156,20340.062344506274,2025-01-19 16:46:58.619133-05:00
mercedes-benz,9,petrol,158000.0,white,sedan,excellent,2.0,9.614689355472795,14983.267470357809,2025-01-19 16:46:58.619133-05:00
kia,3,petrol,21000.0,gray,sedan,excellent,2.0,10.35450955018575,31398.316323428524,2025-01-19 16:46:58.619133-05:00
mercedes-benz,8,petrol,60000.0,white,sedan,excellent,2.0,9.69526104753862,16240.461771849672,2025-01-19 16:46:58.619133-05:00
hyundai,5,gas,25300.0,blue,sedan,excellent,2.0,9.74372568433554,17046.934713262162,2025-01-19 16:46:58.619133-05:00
kia,5,petrol and gas,26500.0,black,sedan,excellent,2.0,9.906430614747036,20058.947945404725,2025-01-19 16:46:58.619133-05:00
mercedes-benz,25,petrol,190000.0,gray,sedan,good,2.0,9.009497342783623,8180.4083000579685,2025-01-19 16:46:58.619133-05:00
mercedes-benz,11,petrol,106000.0,white,sedan,excellent,2.0,9.511849862946056,13518.979458998936,2025-01-19 16:46:58.619133-05:00
mercedes-benz,9,petrol,89000.0,black,sedan,excellent,2.0,9.609077508568149,14899.41915917715,2025-01-19 16:46:58.619133-05:00
hyundai,13,petrol,122000.0,silver,sedan,excellent,2.0,9.2647553019589,10559.226452351295,2025-01-19 16:46:58.619133-05:00
nissan,2,petrol,1600.0,white,suv,new,1.5,10.821741535576134,50098.2589802609,2025-01-19 16:46:58.619133-05:00
hyundai,6,petrol,55000.0,gray,sedan,excellent,2.0,9.837104260966466,18715.442439581595,2025-01-19 16:46:58.619133-05:00
toyota,4,petrol,50000.0,black,sedan,excellent,2.0,10.06003126308708,23389.237580498284,2025-01-19 16:46:58.619133-05:00
toyota,8,petrol,51700.0,white,sedan,excellent,1.6,9.62251367149173,15100.96112578645,2025-01-19 16:46:58.619133-05:00
kia,7,petrol,35700.0,black,sedan,excellent,2.0,9.741738173270672,17013.08738900518,2025-01-19 16:46:58.619133-05:00
mercedes-benz,9,petrol,120000.0,black,sedan,excellent,4.3,9.605001088878282,14838.806498804563,2025-01-19 16:46:58.619133-05:00
hyundai,13,gas,110000.0,silver,sedan,excellent,2.0,9.184606511929886,9745.944336137589,2025-01-19 16:46:58.619133-05:00
hyundai,14,petrol,84000.0,black,sedan,good,2.0,9.188487579700974,9783.842501703199,2025-01-19 16:46:58.619133-05:00
mercedes-benz,10,petrol,197000.0,black,sedan,good,2.0,9.396176522409393,12042.249324785214,2025-01-19 16:46:58.619133-05:00
toyota,6,petrol,73000.0,black,sedan,excellent,2.0,9.781362707920774,17700.757387855665,2025-01-19 16:46:58.619133-05:00
hyundai,9,petrol,73500.0,white,sedan,excellent,1.6,9.57577271397897,14411.369375101052,2025-01-19 16:46:58.619133-05:00
nissan,9,petrol,77000.0,cherry,suv,excellent,2.5,9.551360739202266,14063.818846682756,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,35000.0,gray,suv,excellent,2.5,9.956522251233842,21089.324661792933,2025-01-19 16:46:58.619133-05:00
toyota,9,petrol,118.0,black,sedan,excellent,2.0,9.5651732895774,14259.423845025625,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,21850.0,gray,sedan,excellent,2.0,9.870142844054216,19344.101966354625,2025-01-19 16:46:58.619133-05:00
kia,5,petrol,27000.0,gray,sedan,excellent,2.0,9.988467832137648,21773.91193951415,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,35000.0,cherry,sedan,excellent,2.0,9.71355927284907,16540.36891676294,2025-01-19 16:46:58.619133-05:00
toyota,11,petrol,104000.0,white,sedan,excellent,1.6,9.437769305314314,12553.682217550167,2025-01-19 16:46:58.619133-05:00
toyota,12,petrol,245000.0,silver,sedan,excellent,2.0,9.268099390649214,10594.596549518254,2025-01-19 16:46:58.619133-05:00
nissan,8,petrol and gas,100500.0,white,suv,good,2.0,9.557187629524458,14146.00639298233,2025-01-19 16:46:58.619133-05:00
mercedes-benz,18,petrol,160000.0,white,sedan,excellent,2.0,9.27218357161325,10637.955281250264,2025-01-19 16:46:58.619133-05:00
hyundai,8,petrol,56000.0,black,sedan,excellent,2.0,9.632564725324626,15253.5070383528,2025-01-19 16:46:58.619133-05:00
kia,6,petrol,50000.0,blue,sedan,excellent,2.0,9.72402682816886,16714.415475215235,2025-01-19 16:46:58.619133-05:00
toyota,12,gas,200000.0,white,sedan,excellent,2.0,9.301284888331164,10952.082374276037,2025-01-19 16:46:58.619133-05:00
toyota,5,petrol,31500.0,black,sedan,excellent,1.8,9.90985345227954,20127.724102954115,2025-01-19 16:46:58.619133-05:00
mercedes-benz,3,petrol,6500.0,black,sedan,new,2.0,10.429800867644662,33853.60824024505,2025-01-19 16:46:58.619133-05:00
kia,11,petrol,103000.0,black,sedan,excellent,2.0,9.473576832487534,13011.343494726692,2025-01-19 16:46:58.619133-05:00
toyota,10,petrol,71000.0,white,sedan,excellent,2.0,9.493281575406659,13270.271348801254,2025-01-19 16:46:58.619133-05:00
nissan,7,petrol,54598.0,gray,suv,excellent,2.0,9.855572479315857,19064.294741961112,2025-01-19 16:46:58.619133-05:00
nissan,6,petrol,31000.0,gray,Universal,excellent,2.0,9.916439696088787,20260.72771754575,2025-01-19 16:46:58.619133-05:00
hyundai,8,petrol,85000.0,silver,sedan,excellent,2.0,9.53050276318329,13773.514159349827,2025-01-19 16:46:58.619133-05:00
kia,5,petrol,54000.0,black,sedan,good,2.0,9.811473546023162,18241.84748443912,2025-01-19 16:46:58.619133-05:00
